id
>dme2_000000002 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8015; species_name=Salmo salar; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF133701'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8030}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Salmo salar; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=8030; species=8030; order_name=Salmoniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Salmo salar'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Salmo salar']}; genus_name=Salmo; family_name=Salmonidae; genus=8028; order=8006; 
>dme2_000010297 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AC197159'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9598}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.8795180722891566}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>dme2_000010365 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AB282856'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 12929}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.612565445026178}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000010417 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'GQ469232'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 12929}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5780346820809249}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000010419 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KJ184305'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 173330}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Trachinotus; match_count={'db_elas02_fish_addhuman_clean_uniq': 2}; rank=genus; taxid=173330; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9881656804733728}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Trachinotus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Trachinotus blochii']}; genus_name=Trachinotus; family_name=Carangidae; genus=173330; order=1489907; 
">dme2_000010430 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004445'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8157}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Carangidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 5}; rank=family; taxid=8157; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9588235294117647}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Caranx latus', 'Megalaspis cordyla', 'Caranx melampygus', 'Caranx ignobilis']}; genus_name=None; family_name=Carangidae; genus=None; order=1489907; "
">dme2_000010459 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30863; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF285921'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 36213}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Abudefduf; match_count={'db_elas02_fish_addhuman_clean_uniq': 5}; rank=genus; taxid=36213; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9822485207100592}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Abudefduf'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Abudefduf bengalensis', 'Abudefduf saxatilis', 'Abudefduf sparoides', 'Abudefduf hoefleri']}; genus_name=Abudefduf; family_name=Pomacentridae; genus=36213; order=None; "
>dme2_000010470 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KM030471'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13662}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5942857142857143}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000010485 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'LC493941'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 11133}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6358974358974359}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000010508 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30871; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KJ469385'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 91742}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Cephalopholis; match_count={'db_elas02_fish_addhuman_clean_uniq': 4}; rank=genus; taxid=91742; species=None; order_name=Perciformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Cephalopholis'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Cephalopholis sexmaculata', 'Cephalopholis sonnerati', 'Cephalopholis urodeta']}; genus_name=Cephalopholis; family_name=Serranidae; genus=91742; order=8111; "
">dme2_000010541 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=9821; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AB292606'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9822}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Sus; match_count={'db_elas02_fish_addhuman_clean_uniq': 20}; rank=genus; taxid=9822; species=None; order_name=Artiodactyla; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9882352941176471}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Sus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Sus celebensis', 'Sus scrofa']}; genus_name=Sus; family_name=Suidae; genus=9822; order=91561; "
>dme2_000010622 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'FJ616330'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 28315}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5934065934065934}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000010649 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30892; species_name=Chirolophis japonicus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KT266879'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 476915}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Chirolophis japonicus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=476915; species=476915; order_name=Perciformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9881656804733728}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Chirolophis japonicus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Chirolophis japonicus']}; genus_name=Chirolophis; family_name=Stichaeidae; genus=320614; order=8111; 
>dme2_000010656 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'JQ707047'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 12988}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5945945945945946}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000010714 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30507; species_name=Ginglymostoma cirratum; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KU904394'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7801}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Ginglymostoma cirratum; match_count={'db_elas02_fish_addhuman_clean_uniq': 2}; rank=species; taxid=7801; species=7801; order_name=Orectolobiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9723756906077348}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Ginglymostoma cirratum'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Ginglymostoma cirratum']}; genus_name=Ginglymostoma; family_name=Ginglymostomatidae; genus=7800; order=30503; 
>dme2_000010717 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'GU217678'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13567}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6030927835051546}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000010832 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF840390'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 266}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.7222222222222222}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000010845 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8045; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AB094061'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8045}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Gadidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 58}; rank=family; taxid=8045; species=None; order_name=Gadiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9588235294117647}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gadidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Boreogadus saida', 'Arctogadus glacialis', 'Pollachius pollachius', 'Eleginus gracilis', 'Gadus macrocephalus', 'Microgadus proximus', 'Gadus ogac', 'Gadus chalcogrammus', 'Pollachius virens', 'Gadus morhua']}; genus_name=None; family_name=Gadidae; genus=None; order=8043; "
>dme2_000010884 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF055608'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 14217}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6022727272727273}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000010920 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8247; species_name=Thalassoma bifasciatum; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AY279650'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 76338}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Thalassoma bifasciatum; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=76338; species=76338; order_name=Labriformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Thalassoma bifasciatum'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Thalassoma bifasciatum']}; genus_name=Thalassoma; family_name=Labridae; genus=76337; order=1489928; 
>dme2_000010977 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KX499480'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13013}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6010928961748634}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000011101 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KJ433563'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 9740}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6130653266331658}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000011175 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'GU189658'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9596}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Pan; match_count={'db_elas02_fish_addhuman_clean_uniq': 58}; rank=genus; taxid=9596; species=None; order_name=Primates; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9585798816568047}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Pan'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Pan paniscus', 'Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; "
>dme2_000011276 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'JQ707047'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 11368}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6098901098901099}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000011350 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8830; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AY164526'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 2068716}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'subfamily'}; scientific_name=Anatinae; match_count={'db_elas02_fish_addhuman_clean_uniq': 2}; rank=subfamily; taxid=2068716; species=None; order_name=Anseriformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9735449735449735}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Anatinae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Spatula clypeata']}; genus_name=None; family_name=Anatidae; genus=None; order=8826; 
>dme2_000011391 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF992951'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13353}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5714285714285714}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000011430 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF494223'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13332}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5901639344262295}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
