id
>div1_000000001 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9585798816568047}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000061835 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810152'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 8247}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'family'}; scientific_name=Labridae; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=family; taxid=8247; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9216867469879518}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Labridae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus tinca', 'Symphodus cinereus', 'Symphodus mediterraneus', 'Symphodus roissali']}; genus_name=None; family_name=Labridae; genus=None; order=1489928; "
">div1_000062439 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'JN191224'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 128}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9457831325301205}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
">div1_000062644 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 137}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9341317365269461}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000062664 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8012048192771084}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000062696 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=42148; species_name=Dicentrarchus labrax; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KJ168064'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13489}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Dicentrarchus labrax; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=species; taxid=13489; species=13489; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9821428571428571}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Dicentrarchus labrax'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Dicentrarchus labrax']}; genus_name=Dicentrarchus; family_name=Moronidae; genus=13488; order=None; 
">div1_000062724 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=69128; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'GQ352660'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 87784}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Atherina; match_count={'db_tele02_fish_nohuman_clean_uniq': 3}; rank=genus; taxid=87784; species=None; order_name=Atheriniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9390243902439024}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Atherina'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Atherina boyeri', 'Atherina hepsetus']}; genus_name=Atherina; family_name=Atherinidae; genus=87784; order=8075; "
">div1_000062861 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KX211931'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9596}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Pan; match_count={'db_tele02_fish_nohuman_clean_uniq': 23}; rank=genus; taxid=9596; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9698795180722891}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan paniscus', 'Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; "
>div1_000063074 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000063194 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC147130'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 6}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.7931034482758621}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000063297 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=30948; species_name=Solea solea; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AF488492'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 90069}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Solea solea; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=90069; species=90069; order_name=Pleuronectiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9817073170731707}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Solea solea'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Solea solea']}; genus_name=Solea; family_name=Soleidae; genus=28828; order=8252; 
">div1_000063455 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'JN191224'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 137}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9337349397590361}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
">div1_000063716 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 137}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9341317365269461}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
">div1_000063970 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=84619; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'MN122889'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 84620}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Ammodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=genus; taxid=84620; species=None; order_name=Uranoscopiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9696969696969697}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ammodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ammodytes hexapterus', 'Ammodytes personatus', 'Ammodytes dubius', 'Ammodytes americanus']}; genus_name=Ammodytes; family_name=Ammodytidae; genus=84620; order=1489926; "
>div1_000064004 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=42148; species_name=Dicentrarchus labrax; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KJ168064'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13489}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Dicentrarchus labrax; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=species; taxid=13489; species=13489; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9821428571428571}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Dicentrarchus labrax'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Dicentrarchus labrax']}; genus_name=Dicentrarchus; family_name=Moronidae; genus=13488; order=None; 
">div1_000064083 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=55118; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP009134'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 7948}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Clupeinae; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=subfamily; taxid=7948; species=None; order_name=Clupeiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9761904761904762}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Clupeinae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Sprattus sprattus', 'Clupea pallasii', 'Clupea harengus']}; genus_name=None; family_name=Clupeidae; genus=None; order=32446; "
">div1_000064751 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=55118; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP009134'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 7948}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Clupeinae; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=subfamily; taxid=7948; species=None; order_name=Clupeiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9761904761904762}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Clupeinae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Sprattus sprattus', 'Clupea pallasii', 'Clupea harengus']}; genus_name=None; family_name=Clupeidae; genus=None; order=32446; "
">div1_000065300 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810150'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9696969696969697}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus ocellatus', 'Symphodus mediterraneus']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
>div1_000065350 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9352941176470588}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000065567 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810150'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9636363636363636}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus ocellatus', 'Symphodus mediterraneus']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
>div1_000065653 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=69128; species_name=Atherina hepsetus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'GQ352660'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 238709}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Atherina hepsetus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=238709; species=238709; order_name=Atheriniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9512195121951219}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Atherina hepsetus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Atherina hepsetus']}; genus_name=Atherina; family_name=Atherinidae; genus=87784; order=8075; 
>div1_000065668 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=69128; species_name=Atherina hepsetus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'GQ352660'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 238709}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Atherina hepsetus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=238709; species=238709; order_name=Atheriniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9512195121951219}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Atherina hepsetus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Atherina hepsetus']}; genus_name=Atherina; family_name=Atherinidae; genus=87784; order=8075; 
>div1_000065722 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000065791 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=84619; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'MN122889'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 84620}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Ammodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=genus; taxid=84620; species=None; order_name=Uranoscopiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9757575757575757}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ammodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ammodytes hexapterus', 'Ammodytes personatus', 'Ammodytes dubius', 'Ammodytes americanus']}; genus_name=Ammodytes; family_name=Ammodytidae; genus=84620; order=1489926; "
">div1_000066163 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 49}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9053254437869822}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes', 'Rhynchocyon petersi', 'Pan troglodytes', 'Pan paniscus']}; genus_name=None; family_name=None; genus=None; order=None; "
">div1_000066172 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'JN191224'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 128}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9457831325301205}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
